"date","geography","geography code","Age: All categories: Age; Sex: All persons; measures: Value","Age: All categories: Age; Sex: Males; measures: Value","Age: All categories: Age; Sex: Females; measures: Value","Age: Age 0 to 4; Sex: All persons; measures: Value","Age: Age 0 to 4; Sex: Males; measures: Value","Age: Age 0 to 4; Sex: Females; measures: Value","Age: Age 5 to 9; Sex: All persons; measures: Value","Age: Age 5 to 9; Sex: Males; measures: Value","Age: Age 5 to 9; Sex: Females; measures: Value","Age: Age 10 to 15; Sex: All persons; measures: Value","Age: Age 10 to 15; Sex: Males; measures: Value","Age: Age 10 to 15; Sex: Females; measures: Value","Age: Age 16 to 19; Sex: All persons; measures: Value","Age: Age 16 to 19; Sex: Males; measures: Value","Age: Age 16 to 19; Sex: Females; measures: Value","Age: Age 20 to 24; Sex: All persons; measures: Value","Age: Age 20 to 24; Sex: Males; measures: Value","Age: Age 20 to 24; Sex: Females; measures: Value","Age: Age 25 to 29; Sex: All persons; measures: Value","Age: Age 25 to 29; Sex: Males; measures: Value","Age: Age 25 to 29; Sex: Females; measures: Value","Age: Age 30 to 34; Sex: All persons; measures: Value","Age: Age 30 to 34; Sex: Males; measures: Value","Age: Age 30 to 34; Sex: Females; measures: Value","Age: Age 35 to 39; Sex: All persons; measures: Value","Age: Age 35 to 39; Sex: Males; measures: Value","Age: Age 35 to 39; Sex: Females; measures: Value","Age: Age 40 to 44; Sex: All persons; measures: Value","Age: Age 40 to 44; Sex: Males; measures: Value","Age: Age 40 to 44; Sex: Females; measures: Value","Age: Age 45 to 49; Sex: All persons; measures: Value","Age: Age 45 to 49; Sex: Males; measures: Value","Age: Age 45 to 49; Sex: Females; measures: Value","Age: Age 50 to 54; Sex: All persons; measures: Value","Age: Age 50 to 54; Sex: Males; measures: Value","Age: Age 50 to 54; Sex: Females; measures: Value","Age: Age 55 to 59; Sex: All persons; measures: Value","Age: Age 55 to 59; Sex: Males; measures: Value","Age: Age 55 to 59; Sex: Females; measures: Value","Age: Age 60 to 64; Sex: All persons; measures: Value","Age: Age 60 to 64; Sex: Males; measures: Value","Age: Age 60 to 64; Sex: Females; measures: Value","Age: Age 65 to 69; Sex: All persons; measures: Value","Age: Age 65 to 69; Sex: Males; measures: Value","Age: Age 65 to 69; Sex: Females; measures: Value","Age: Age 70 to 74; Sex: All persons; measures: Value","Age: Age 70 to 74; Sex: Males; measures: Value","Age: Age 70 to 74; Sex: Females; measures: Value","Age: Age 75 to 79; Sex: All persons; measures: Value","Age: Age 75 to 79; Sex: Males; measures: Value","Age: Age 75 to 79; Sex: Females; measures: Value","Age: Age 80 to 84; Sex: All persons; measures: Value","Age: Age 80 to 84; Sex: Males; measures: Value","Age: Age 80 to 84; Sex: Females; measures: Value","Age: Age 85 and over; Sex: All persons; measures: Value","Age: Age 85 and over; Sex: Males; measures: Value","Age: Age 85 and over; Sex: Females; measures: Value"
"2011","LU - Luton","LU - Luton",318154,156029,162125,24986,12790,12196,22073,11379,10694,25763,13166,12597,16557,8475,8082,21646,10951,10695,23329,11222,12107,21393,10096,11297,20925,9979,10946,22109,10757,11352,22464,10883,11581,19382,9654,9728,16368,8114,8254,16346,8081,8265,12821,6283,6538,11107,5373,5734,9275,4257,5018,6313,2755,3558,5297,1814,3483
"2011","M - Manchester","M - Manchester",1235866,617239,618627,80667,41462,39205,66645,33955,32690,79856,40740,39116,66128,33433,32695,113857,56983,56874,109021,54114,54907,97437,49091,48346,89226,45414,43812,94249,48118,46131,90045,45718,44327,76323,39271,37052,62220,32481,29739,59841,30893,28948,43310,21056,22254,36578,16912,19666,29410,12899,16511,21689,8527,13162,19364,6172,13192
"2011","ME - Medway","ME - Medway",569614,277154,292460,39018,20133,18885,36086,18400,17686,46303,23724,22579,31564,16267,15297,34946,18039,16907,33358,16304,17054,32582,15651,16931,34431,16159,18272,40744,19484,21260,41263,19757,21506,36648,17730,18918,32441,15829,16612,36664,17755,18909,28970,14193,14777,22793,10890,11903,17636,8048,9588,12759,5239,7520,11408,3552,7856
"2011","MK - Milton Keynes","MK - Milton Keynes",509479,251116,258363,35573,18111,17462,31869,16339,15530,39360,20318,19042,25449,13259,12190,29637,14934,14703,35463,17823,17640,36939,18218,18721,36669,18080,18589,38736,18855,19881,38401,18636,19765,33632,16740,16892,29451,14320,15131,29623,14646,14977,21240,10408,10832,16279,7782,8497,12853,5767,7086,9469,3983,5486,8836,2897,5939
"2011","N - London N","N - London N",736184,358886,377298,60290,30725,29565,50115,25570,24545,57243,29465,27778,36759,18487,18272,54402,26546,27856,63927,31066,32861,62510,31167,31343,54886,26745,28141,55078,26687,28391,51458,24977,26481,41330,20035,21295,33813,16330,17483,30877,14575,16302,24038,11150,12888,20425,9512,10913,16420,7417,9003,11734,4811,6923,10879,3621,7258
"2011","NE - Newcastle upon Tyne","NE - Newcastle upon Tyne",1175970,576298,599672,65565,33891,31674,59978,30720,29258,77115,39799,37316,61749,31274,30475,87166,44448,42718,76952,38295,38657,71914,36033,35881,72936,36164,36772,83250,41039,42211,88923,43547,45376,82706,40768,41938,72767,35753,37014,75615,37109,38506,56228,27331,28897,48443,22421,26022,39796,17848,21948,29205,11712,17493,25662,8146,17516
"2011","NG - Nottingham","NG - Nottingham",1149506,563636,585870,69503,35454,34049,62358,32086,30272,79801,40741,39060,64539,32659,31880,89625,44925,44700,73278,36672,36606,69674,34889,34785,73096,35731,37365,83638,40766,42872,84114,40997,43117,73380,36006,37374,65793,32562,33231,69773,34913,34860,56327,27362,28965,45354,21667,23687,36783,16649,20134,27459,11157,16302,25011,8400,16611
"2011","NN - Northampton","NN - Northampton",637339,314208,323131,44158,22426,21732,39081,19684,19397,47574,24415,23159,31182,16045,15137,37484,18741,18743,41068,20356,20712,40533,20469,20064,43795,21647,22148,48070,23727,24343,47774,23720,24054,40725,20235,20490,36873,18251,18622,40499,19563,20936,30827,15321,15506,23023,11207,11816,18040,8520,9520,13630,5634,7996,13003,4247,8756
"2011","NR - Norwich","NR - Norwich",713753,345160,368593,38989,19944,19045,35337,18062,17275,48110,24568,23542,34482,17607,16875,43530,21598,21932,40386,20046,20340,37620,18409,19211,41369,20014,21355,48282,23276,25006,49465,23806,25659,45185,21562,23623,43940,20877,23063,52426,25199,27227,44214,21791,22423,35675,17432,18243,29777,13732,16045,22989,9788,13201,21977,7449,14528
"2011","NW - London NW","NW - London NW",557322,275830,281492,39829,20308,19521,32381,16607,15774,36048,18457,17591,24550,12384,12166,42984,20980,22004,55251,26451,28800,53567,26650,26917,46919,23497,23422,43125,22087,21038,39258,19910,19348,33546,17255,16291,26582,13392,13190,23452,11650,11802,17523,8134,9389,14150,6524,7626,11548,5171,6377,8481,3602,4879,8128,2771,5357
"2011","OL - Oldham","OL - Oldham",449610,218884,230726,33451,16952,16499,30344,15697,14647,37123,18892,18231,23957,12384,11573,28004,13590,14414,28636,13676,14960,27348,13068,14280,28572,13821,14751,32534,15976,16558,31747,15435,16312,28645,14113,14532,25566,12692,12874,27171,13454,13717,20513,9893,10620,16317,7747,8570,12191,5334,6857,9002,3482,5520,8489,2678,5811
"2011","OX - Oxford","OX - Oxford",620653,306337,314316,38295,19326,18969,33521,16864,16657,42016,21504,20512,33237,17096,16141,47556,24820,22736,46847,23777,23070,42953,22040,20913,41776,20353,21423,44994,21973,23021,45478,22334,23144,39026,19150,19876,33984,16720,17264,35440,17452,17988,27816,13432,14384,22266,10671,11595,18230,8529,9701,13769,5889,7880,13449,4407,9042
"2011","PE - Peterborough","PE - Peterborough",868551,422945,445606,52384,26998,25386,47424,24356,23068,63323,32318,31005,41311,21122,20189,48786,24671,24115,52185,25738,26447,49897,24637,25260,53139,25941,27198,60674,29250,31424,62176,30018,32158,55677,27029,28648,52300,24833,27467,59614,28941,30673,49583,24302,25281,40550,19633,20917,32738,15231,17507,24612,10424,14188,22178,7503,14675
"2011","PL - Plymouth","PL - Plymouth",537959,262667,275292,29886,15300,14586,27269,13938,13331,36908,18974,17934,27725,14148,13577,37455,19630,17825,31615,16104,15511,28127,14018,14109,30823,14950,15873,37054,17598,19456,38582,18746,19836,36412,17780,18632,33315,15919,17396,38454,18675,19779,31727,15567,16160,24318,11668,12650,19619,8990,10629,14557,6189,8368,14113,4473,9640
"2011","PO - Portsmouth","PO - Portsmouth",808897,394213,414684,45912,23734,22178,42079,21630,20449,55594,28717,26877,42735,22014,20721,55731,29212,26519,48344,24569,23775,43674,21927,21747,47173,22789,24384,55444,26768,28676,57377,27799,29578,52169,25525,26644,46350,22451,23899,53185,25407,27778,45540,21871,23669,37014,17411,19603,31775,14282,17493,24401,10083,14318,24400,8024,16376
"2011","PR - Preston","PR - Preston",522226,259075,263151,30226,15556,14670,28016,14324,13692,35795,18283,17512,26403,13401,13002,35654,18123,17531,32352,16881,15471,29775,15348,14427,33310,16806,16504,37893,18875,19018,39194,19836,19358,35008,17608,17400,31252,15610,15642,34374,17151,17223,27257,13288,13969,22499,10641,11858,17853,8152,9701,13180,5331,7849,12185,3861,8324
"2011","RG - Reading","RG - Reading",782378,391967,390411,53263,27315,25948,45898,23469,22429,57208,29644,27564,38023,19585,18438,45937,23339,22598,51624,26065,25559,55006,27596,27410,58481,29743,28738,63290,32237,31053,61731,31487,30244,52285,27067,25218,43540,21888,21652,44404,21938,22466,33960,16451,17509,26430,12790,13640,21149,9761,11388,15484,6632,8852,14665,4960,9705
"2011","RH - Redhill","RH - Redhill",535628,261126,274502,33493,17291,16202,31077,15837,15240,39801,20622,19179,25013,12756,12257,27854,14092,13762,33035,16424,16611,34919,17072,17847,36462,17349,19113,41001,19751,21250,41605,20435,21170,36385,17895,18490,31891,15738,16153,33689,16620,17069,25480,12359,13121,19620,9268,10352,16979,7568,9411,13860,5726,8134,13464,4323,9141
"2011","RM - Romford","RM - Romford",459127,223019,236108,38571,19583,18988,33309,17096,16213,39985,20379,19606,25610,13098,12512,27122,13770,13352,27043,13167,13876,27130,12883,14247,28303,13656,14647,30817,14981,15836,30915,15215,15700,27663,13955,13708,24153,12096,12057,25092,12362,12730,19264,9073,10191,16632,7443,9189,14756,6223,8533,11988,4674,7314,10774,3365,7409
"2011","S - Sheffield","S - Sheffield",1331112,650338,680774,80906,41380,39526,73546,37539,36007,93591,47737,45854,74970,37621,37349,99002,49598,49404,82757,40533,42224,76641,37865,38776,82183,40106,42077,97263,47568,49695,94986,47053,47933,86112,42683,43429,76433,38002,38431,81727,40227,41500,68550,33342,35208,55795,26416,29379,44319,19697,24622,32514,13355,19159,29817,9616,20201
"2011","SE - London SE","SE - London SE",942799,467151,475648,77126,39368,37758,58525,29842,28683,64926,32991,31935,44337,22501,21836,72885,35416,37469,86942,41993,44949,87787,42733,45054,77196,39082,38114,74665,38317,36348,70470,35760,34710,57762,29495,28267,43357,21814,21543,37041,18717,18324,26341,12711,13630,21782,9992,11790,17105,7576,9529,12764,5111,7653,11788,3732,8056
"2011","SG - Stevenage","SG - Stevenage",370562,181545,189017,26055,13390,12665,23766,12121,11645,29893,15346,14547,18931,9806,9125,19127,10054,9073,20356,10400,9956,20803,10281,10522,23385,11073,12312,27254,12961,14293,28461,13792,14669,24768,12190,12578,21160,10417,10743,23077,11234,11843,18385,8954,9431,14573,6990,7583,12684,5821,6863,9091,3861,5230,8793,2854,5939
"2011","SK - Stockport","SK - Stockport",572853,280120,292733,35741,18337,17404,33313,17160,16153,43306,22149,21157,28169,14655,13514,31437,15866,15571,31986,15952,16034,31767,15989,15778,35332,17394,17938,41671,20410,21261,43073,21056,22017,38039,18848,19191,33852,16647,17205,38447,18770,19677,30616,14798,15818,25514,11967,13547,20716,9296,11420,15591,6308,9283,14283,4518,9765
"2011","SL - Slough","SL - Slough",381565,189540,192025,27139,13843,13296,23829,12301,11528,28557,14748,13809,17887,9144,8743,21230,10684,10546,27417,13358,14059,29931,15003,14928,29254,15150,14104,29599,15073,14526,28327,14365,13962,23890,11960,11930,20360,10180,10180,20036,9922,10114,15210,7273,7937,12649,5915,6734,10631,4810,5821,8011,3304,4707,7608,2507,5101
"2011","SM - Sutton","SM - Sutton",184085,86522,97563,14091,7191,6900,12649,6365,6284,15989,8186,7803,9455,4956,4499,9507,4712,4795,10740,5152,5588,11411,5362,6049,11410,5079,6331,12849,5750,7099,13013,5818,7195,11070,5163,5907,9359,4357,5002,10484,4782,5702,8499,3965,4534,7267,3309,3958,6322,2777,3545,4973,2009,2964,4997,1589,3408
"2011","SN - Swindon","SN - Swindon",445019,220470,224549,28902,14786,14116,26914,13829,13085,34516,17604,16912,21918,11177,10741,23325,11971,11354,25871,12938,12933,26275,13138,13137,30765,15309,15456,34917,17372,17545,35152,17667,17485,30228,15259,14969,26053,12959,13094,27284,13411,13873,21753,10698,11055,17090,8197,8893,13905,6457,7448,10454,4437,6017,9697,3261,6436
"2011","SO - Southampton","SO - Southampton",665213,325801,339412,39002,20013,18989,34816,17957,16859,44621,23052,21569,36481,18684,17797,52228,26365,25863,42350,21278,21072,40863,20084,20779,42532,20854,21678,45774,22336,23438,48351,23456,24895,43463,21432,22031,38382,18933,19449,41378,20240,21138,32666,15832,16834,26213,12446,13767,21915,10024,11891,17371,7263,10108,16807,5552,11255
"2011","SP - Salisbury","SP - Salisbury",230131,114400,115731,14225,7243,6982,13241,6733,6508,16859,8653,8206,11178,5828,5350,14494,8552,5942,14286,7810,6476,13145,6887,6258,14580,7226,7354,16433,7975,8458,16664,8017,8647,14695,7143,7552,13129,6394,6735,14647,7069,7578,12032,5714,6318,9774,4636,5138,8119,3770,4349,6285,2659,3626,6345,2091,4254
"2011","SR - Sunderland","SR - Sunderland",242213,112545,129668,13941,7148,6793,12544,6504,6040,16863,8548,8315,13231,6599,6632,17350,8390,8960,15001,7061,7940,13523,6103,7420,14185,6188,7997,16571,7228,9343,17800,8119,9681,16931,7807,9124,14646,6739,7907,15067,7019,8048,12028,5669,6359,11017,4940,6077,9691,4157,5534,6817,2731,4086,5007,1595,3412
"2011","SS - Southend-on-Sea","SS - Southend-on-Sea",477369,227774,249595,30956,15803,15153,28708,14719,13989,38062,19399,18663,24285,12522,11763,25575,13050,12525,25091,12267,12824,26010,12477,13533,28784,13342,15442,32870,15037,17833,33636,15888,17748,30063,14380,15683,27537,12980,14557,32594,15325,17269,26597,12571,14026,21745,10052,11693,18289,8281,10008,13689,5598,8091,12878,4083,8795
"2011","ST - Stoke-on-Trent","ST - Stoke-on-Trent",630869,310393,320476,37123,18821,18302,34139,17532,16607,43781,22438,21343,33000,16964,16036,42564,22130,20434,37432,19090,18342,35055,17574,17481,38750,18997,19753,45663,22623,23040,45719,22406,23313,41021,20024,20997,38225,18780,19445,42637,20815,21822,35226,17473,17753,27932,13512,14420,22086,10036,12050,16140,6596,9544,14376,4582,9794
"2011","SW - London SW","SW - London SW",907219,447478,459741,59004,30259,28745,43259,21854,21405,44349,22669,21680,32016,16042,15974,68992,32158,36834,100867,48145,52722,98377,48117,50260,84030,42315,41715,77440,39150,38290,72027,37164,34863,57447,29704,27743,44761,22499,22262,38267,19186,19081,26076,12490,13586,21000,9784,11216,15828,7253,8575,11882,4924,6958,11597,3765,7832
"2011","SY - Shrewsbury","SY - Shrewsbury",338146,166090,172056,17256,8789,8467,17277,8768,8509,24131,12433,11698,18973,9779,9194,22303,11761,10542,17195,9044,8151,16612,8491,8121,18544,9060,9484,23219,11316,11903,24587,11988,12599,22457,10902,11555,21624,10498,11126,24210,11765,12445,20685,10023,10662,16510,7986,8524,13118,6074,7044,9932,4238,5694,9513,3175,6338
"2011","TA - Taunton","TA - Taunton",312884,150398,162486,17254,8672,8582,16263,8332,7931,22413,11536,10877,14988,7653,7335,16541,8244,8297,15543,7886,7657,14734,7133,7601,16618,7726,8892,20683,9826,10857,22158,10493,11665,20747,10018,10729,20209,9693,10516,23749,11612,12137,20066,9659,10407,16099,7737,8362,13350,6169,7181,10796,4550,6246,10673,3459,7214
"2011","TD - Galashiels","TD - Galashiels",17277,8133,9144,946,481,465,891,486,405,1125,585,540,749,374,375,848,386,462,828,369,459,785,383,402,841,395,446,1020,464,556,1226,558,668,1161,514,647,1229,553,676,1453,683,770,1245,607,638,963,474,489,817,375,442,572,240,332,578,206,372
"2011","TF - Telford","TF - Telford",212308,105878,106430,13775,7028,6747,12297,6027,6270,16046,8203,7843,11509,5935,5574,13531,7142,6389,13403,6852,6551,12879,6608,6271,14008,7160,6848,16250,8286,7964,15962,8151,7811,13574,6651,6923,12727,6271,6456,13489,6560,6929,10734,5302,5432,8154,3958,4196,6022,2767,3255,4227,1795,2432,3721,1182,2539
"2011","TN - Tonbridge","TN - Tonbridge",646267,308391,337876,39602,20307,19295,39034,19947,19087,51544,26083,25461,33419,17135,16284,32227,16309,15918,32514,16218,16296,31255,15019,16236,36423,16871,19552,44975,20688,24287,46988,21875,25113,41810,19541,22269,38187,18073,20114,46132,21837,24295,37947,18398,19549,29844,14124,15720,24932,11408,13524,19595,8151,11444,19839,6407,13432
"2011","TQ - Torquay","TQ - Torquay",272064,129783,142281,13616,7033,6583,13433,6944,6489,18747,9804,8943,12694,6529,6165,13228,6884,6344,12584,6236,6348,11901,5712,6189,13643,6462,7181,17555,8153,9402,19574,9138,10436,18316,8529,9787,18013,8489,9524,22137,10371,11766,18865,9188,9677,14776,7060,7716,12549,5749,6800,9732,3963,5769,10701,3539,7162
"2011","TR - Truro","TR - Truro",295491,142289,153202,15127,7771,7356,14236,7340,6896,19774,10243,9531,14513,7308,7205,17633,8987,8646,15562,7766,7796,15646,7768,7878,17232,8236,8996,20212,9459,10753,21155,10021,11134,19911,9461,10450,19098,9017,10081,22985,11106,11879,18811,9083,9728,14334,6812,7522,11633,5398,6235,9032,3763,5269,8597,2750,5847
"2011","TS - Cleveland","TS - Cleveland",588882,283761,305121,37188,18885,18303,33892,17430,16462,43639,22429,21210,32464,16519,15945,38803,19657,19146,35668,16898,18770,32285,15204,17081,33962,16077,17885,40425,18988,21437,44076,20928,23148,40697,19596,21101,35990,17427,18563,37647,18291,19356,29547,14502,15045,25447,11921,13526,20549,9196,11353,14598,5972,8626,12005,3841,8164
"2011","TW - Twickenham","TW - Twickenham",470771,236907,233864,35665,18307,17358,28023,14241,13782,32150,16533,15617,22395,11293,11102,31606,16098,15508,36547,18387,18160,38354,19668,18686,36909,19173,17736,35550,18215,17335,34033,17783,16250,28817,15025,13792,24156,12542,11614,23234,11619,11615,17785,8627,9158,14970,7097,7873,12432,5618,6814,9269,3827,5442,8876,2854,6022
"2011","UB - Southall","UB - Southall",399745,205972,193773,28527,14554,13973,23775,12205,11570,28062,14546,13516,20350,10826,9524,29448,15343,14105,33486,16722,16764,34687,17962,16725,31948,16613,15335,31621,16660,14961,30614,16345,14269,26171,14068,12103,21227,11462,9765,17723,9374,8349,11994,5885,6109,10656,5229,5427,8524,3857,4667,5849,2509,3340,5083,1812,3271
"2011","W - London W","W - London W",805025,408044,396981,34812,17851,16961,26740,13603,13137,28674,14529,14145,25010,12062,12948,74313,34284,40029,113466,54059,59407,108659,55653,53006,86878,46301,40577,71859,39222,32637,61593,33328,28265,47103,25132,21971,36344,18913,17431,30194,15655,14539,19303,9483,9820,14476,7147,7329,10821,5165,5656,7545,3219,4326,7235,2438,4797
"2011","WA - Warrington","WA - Warrington",633656,319249,314407,38144,19278,18866,35147,17997,17150,44803,22930,21873,31080,16038,15042,37924,19410,18514,40252,20913,19339,38867,20092,18775,43450,22470,20980,48784,25061,23723,49883,26013,23870,42785,22304,20481,38398,19834,18564,41262,20854,20408,31302,15367,15935,25473,12053,13420,19656,8933,10723,14114,5818,8296,12332,3884,8448
"2011","WC - London WC","WC - London WC",224725,117929,106796,1373,761,612,1362,641,721,1202,623,579,4746,2108,2638,22639,10273,12366,39034,18387,20647,37813,18911,18902,28827,15829,12998,24392,13987,10405,20657,11746,8911,16069,9280,6789,11647,6731,4916,7914,4717,3197,3197,1919,1278,1602,930,672,1011,550,461,681,328,353,559,208,351
"2011","WD - Watford","WD - Watford",246094,120106,125988,17903,9206,8697,15639,8022,7617,19245,9837,9408,12185,6183,6002,14451,7013,7438,17120,8280,8840,17308,8619,8689,17318,8568,8750,18000,8877,9123,18182,8955,9227,15343,7549,7794,12981,6469,6512,13132,6368,6764,10211,4898,5313,8467,3913,4554,7378,3274,4104,5620,2273,3347,5611,1802,3809
"2011","WF - Wakefield","WF - Wakefield",496850,244218,252632,33045,16908,16137,30301,15413,14888,38108,19260,18848,25033,12873,12160,29172,14420,14752,31133,15090,16043,28995,14307,14688,31669,15735,15934,37530,19005,18525,36620,18499,18121,32900,16484,16416,29347,14764,14583,31495,15498,15997,24929,12084,12845,20030,9560,10470,15658,6991,8667,11076,4332,6744,9809,2995,6814
"2011","WN - Wigan","WN - Wigan",287833,140922,146911,19123,9801,9322,17561,9012,8549,22157,11475,10682,14783,7660,7123,16873,8452,8421,16622,8081,8541,15433,7569,7864,17594,8545,9049,21243,10338,10905,21149,10381,10768,18292,8899,9393,16599,8116,8483,19850,9672,10178,16680,8217,8463,13043,6371,6672,9376,4279,5097,6203,2502,3701,5252,1552,3700
"2011","WR - Worcester","WR - Worcester",283700,138442,145258,15281,7799,7482,15113,7763,7350,20004,10221,9783,14217,7163,7054,15710,7907,7803,15465,7760,7705,15193,7519,7674,17191,8367,8824,20513,9905,10608,21115,10329,10786,18887,9287,9600,17938,8853,9085,20200,10042,10158,16562,8006,8556,13397,6442,6955,10741,5095,5646,8106,3393,4713,8067,2591,5476
"2011","WS - Walsall","WS - Walsall",431273,211110,220163,28855,14810,14045,27070,13943,13127,33995,17464,16531,22790,11434,11356,26600,13552,13048,25915,12857,13058,24248,11965,12283,26277,12893,13384,30790,15094,15696,30677,15013,15664,26679,13144,13535,24264,11883,12381,26511,12918,13593,23527,11446,12081,19019,9049,9970,14499,6544,7955,10497,4316,6181,9060,2785,6275
"2011","WV - Wolverhampton","WV - Wolverhampton",382662,189677,192985,24542,12432,12110,22186,11387,10799,28446,14548,13898,20450,10622,9828,25072,13079,11993,23580,12119,11461,21931,10948,10983,23824,12110,11714,27254,13632,13622,27556,13663,13893,24254,12146,12108,22372,11252,11120,22605,11235,11370,19294,9416,9878,16779,7926,8853,13494,6084,7410,10190,4196,5994,8833,2882,5951
"2011","YO - York","YO - York",550229,267712,282517,28919,14813,14106,27223,13904,13319,36750,18816,17934,29338,14903,14435,37583,18915,18668,30576,15765,14811,28214,14204,14010,31431,15405,16026,37508,18199,19309,39605,19290,20315,36171,17790,18381,34091,16508,17583,40030,19393,20637,32802,15782,17020,26883,12478,14405,21503,9742,11761,16256,6626,9630,15346,5179,10167
"2011","CF - Cardiff","CF - Cardiff",1004225,489621,514604,62158,32036,30122,54850,27986,26864,70524,35898,34626,55122,27585,27537,79383,39773,39610,70108,34709,35399,64167,31979,32188,63624,31279,32345,70678,34184,36494,71391,34634,36757,64704,31592,33112,57995,28483,29512,60137,29556,30581,46713,22624,24089,38725,18081,20644,30788,13578,17210,22114,9013,13101,21044,6631,14413
"2011","LD - Llandrindod Wells","LD - Llandrindod Wells",49392,24318,25074,2365,1193,1172,2417,1271,1146,3581,1888,1693,2418,1190,1228,2329,1282,1047,2227,1167,1060,2130,1080,1050,2490,1215,1275,3176,1558,1618,3637,1794,1843,3358,1619,1739,3442,1661,1781,4039,2004,2035,3562,1750,1812,2751,1369,1382,2217,1035,1182,1642,698,944,1611,544,1067
"2011","LL - Llandudno","LL - Llandudno",526894,255934,270960,30817,15799,15018,27809,14479,13330,36429,18736,17693,26373,13448,12925,32281,16457,15824,27798,14008,13790,26632,13180,13452,29616,14371,15245,35332,16737,18595,36752,17568,19184,34419,16675,17744,32664,15816,16848,38287,18703,19584,32578,16059,16519,26228,12636,13592,21220,9654,11566,16411,6763,9648,15248,4845,10403
"2011","NP - Newport","NP - Newport",474361,231255,243106,28825,14766,14059,26931,13766,13165,36460,18677,17783,25322,12749,12573,28613,14513,14100,27595,13594,14001,26340,12966,13374,27349,13286,14063,33891,16426,17465,34585,16897,17688,30842,15072,15770,28151,13727,14424,31633,15519,16114,26072,12727,13345,20967,10085,10882,17156,7814,9342,12134,5095,7039,11495,3576,7919
"2011","SA - Swansea","SA - Swansea",720524,351696,368828,39976,20613,19363,37905,19477,18428,50383,26189,24194,37114,18964,18150,47393,24721,22672,40489,20646,19843,38581,19144,19437,40902,19684,21218,47331,23062,24269,51312,24822,26490,47803,22795,25008,46142,22367,23775,50711,24639,26072,42125,20389,21736,34251,16543,17708,28085,12846,15239,20662,8582,12080,19359,6213,13146
