"date","geography","geography code","Rural Urban","Sex: All persons; Economic Activity: All usual residents aged 16 to 74; measures: Value","Sex: All persons; Economic Activity: Economically active; measures: Value","Sex: All persons; Economic Activity: Economically active: In employment; measures: Value","Sex: All persons; Economic Activity: Economically active: Employee: Part-time; measures: Value","Sex: All persons; Economic Activity: Economically active: Employee: Full-time; measures: Value","Sex: All persons; Economic Activity: Economically active: Self-employed; measures: Value","Sex: All persons; Economic Activity: Economically active: Unemployed; measures: Value","Sex: All persons; Economic Activity: Economically active: Full-time student; measures: Value","Sex: All persons; Economic Activity: Economically Inactive; measures: Value","Sex: All persons; Economic Activity: Economically inactive: Retired; measures: Value","Sex: All persons; Economic Activity: Economically inactive: Student (including full-time students); measures: Value","Sex: All persons; Economic Activity: Economically inactive: Looking after home or family; measures: Value","Sex: All persons; Economic Activity: Economically inactive: Long-term sick or disabled; measures: Value","Sex: All persons; Economic Activity: Economically inactive: Other; measures: Value","Sex: All persons; Economic Activity: Unemployed: Age 16 to 24; measures: Value","Sex: All persons; Economic Activity: Unemployed: Age 50 to 74; measures: Value","Sex: All persons; Economic Activity: Unemployed: Never worked; measures: Value","Sex: All persons; Economic Activity: Long-term unemployed; measures: Value","Sex: Males; Economic Activity: All usual residents aged 16 to 74; measures: Value","Sex: Males; Economic Activity: Economically active; measures: Value","Sex: Males; Economic Activity: Economically active: In employment; measures: Value","Sex: Males; Economic Activity: Economically active: Employee: Part-time; measures: Value","Sex: Males; Economic Activity: Economically active: Employee: Full-time; measures: Value","Sex: Males; Economic Activity: Economically active: Self-employed; measures: Value","Sex: Males; Economic Activity: Economically active: Unemployed; measures: Value","Sex: Males; Economic Activity: Economically active: Full-time student; measures: Value","Sex: Males; Economic Activity: Economically Inactive; measures: Value","Sex: Males; Economic Activity: Economically inactive: Retired; measures: Value","Sex: Males; Economic Activity: Economically inactive: Student (including full-time students); measures: Value","Sex: Males; Economic Activity: Economically inactive: Looking after home or family; measures: Value","Sex: Males; Economic Activity: Economically inactive: Long-term sick or disabled; measures: Value","Sex: Males; Economic Activity: Economically inactive: Other; measures: Value","Sex: Males; Economic Activity: Unemployed: Age 16 to 24; measures: Value","Sex: Males; Economic Activity: Unemployed: Age 50 to 74; measures: Value","Sex: Males; Economic Activity: Unemployed: Never worked; measures: Value","Sex: Males; Economic Activity: Long-term unemployed; measures: Value","Sex: Females; Economic Activity: All usual residents aged 16 to 74; measures: Value","Sex: Females; Economic Activity: Economically active; measures: Value","Sex: Females; Economic Activity: Economically active: In employment; measures: Value","Sex: Females; Economic Activity: Economically active: Employee: Part-time; measures: Value","Sex: Females; Economic Activity: Economically active: Employee: Full-time; measures: Value","Sex: Females; Economic Activity: Economically active: Self-employed; measures: Value","Sex: Females; Economic Activity: Economically active: Unemployed; measures: Value","Sex: Females; Economic Activity: Economically active: Full-time student; measures: Value","Sex: Females; Economic Activity: Economically Inactive; measures: Value","Sex: Females; Economic Activity: Economically inactive: Retired; measures: Value","Sex: Females; Economic Activity: Economically inactive: Student (including full-time students); measures: Value","Sex: Females; Economic Activity: Economically inactive: Looking after home or family; measures: Value","Sex: Females; Economic Activity: Economically inactive: Long-term sick or disabled; measures: Value","Sex: Females; Economic Activity: Economically inactive: Other; measures: Value","Sex: Females; Economic Activity: Unemployed: Age 16 to 24; measures: Value","Sex: Females; Economic Activity: Unemployed: Age 50 to 74; measures: Value","Sex: Females; Economic Activity: Unemployed: Never worked; measures: Value","Sex: Females; Economic Activity: Long-term unemployed; measures: Value"
"2011","AL - St Albans","AL - St Albans","Total",180961,131513,117809,23287,74435,20087,5415,8289,49448,20993,13462,8124,4177,2692,1345,1201,565,2114,89751,70077,62993,4489,45023,13481,3093,3991,19674,8914,6947,522,2173,1118,812,777,321,1134,91210,61436,54816,18798,29412,6606,2322,4298,29774,12079,6515,7602,2004,1574,533,424,244,980
"2011","B - Birmingham","B - Birmingham","Total",1363116,912221,778465,183181,490972,104312,83471,50285,450895,172029,100865,73854,63508,40639,23735,13777,18286,34056,672712,491351,416460,47129,290966,78365,51982,22909,181361,74347,49804,7144,32882,17184,15031,9454,10240,21202,690404,420870,362005,136052,200006,25947,31489,27376,269534,97682,51061,66710,30626,23455,8704,4323,8046,12854
"2011","BA - Bath","BA - Bath","Total",316569,224340,203876,48279,119624,35973,9309,11155,92229,46496,19944,11382,9721,4686,2698,1988,982,3432,156419,118474,108035,9440,74713,23882,5498,4941,37945,19600,10388,896,4943,2118,1697,1282,624,1834,160150,105866,95841,38839,44911,12091,3811,6214,54284,26896,9556,10486,4778,2568,1001,706,358,1598
"2011","BB - Blackburn","BB - Blackburn","Total",351635,234005,207357,49209,128056,30092,16450,10198,117630,51627,16490,18028,22153,9332,5194,2660,2801,6451,175341,127068,112546,13489,76807,22250,10034,4488,48273,22210,8336,1917,11930,3880,3110,1834,1534,3829,176294,106937,94811,35720,51249,7842,6416,5710,69357,29417,8154,16111,10223,5452,2084,826,1267,2622
"2011","BD - Bradford","BD - Bradford","Total",408104,274299,237955,58954,142696,36305,22787,13557,133805,50924,24656,25492,19607,13126,6656,3538,5223,9041,202422,151047,130261,16909,86168,27184,14221,6565,51375,21407,12696,2187,10001,5084,4130,2459,2898,5581,205682,123252,107694,42045,56528,9121,8566,6992,82430,29517,11960,23305,9606,8042,2526,1079,2325,3460
"2011","BH - Bournemouth","BH - Bournemouth","Total",398018,275378,248340,58821,145881,43638,12591,14447,122640,68010,19548,14773,13977,6332,3209,2965,1147,4708,197683,147049,132732,12169,89917,30646,7668,6649,50634,28776,9997,1295,7637,2929,2077,1966,766,2634,200335,128329,115608,46652,55964,12992,4923,7798,72006,39234,9551,13478,6340,3403,1132,999,381,2074
"2011","BL - Bolton","BL - Bolton","Total",276700,187980,166838,38513,104838,23487,12910,8232,88720,41498,13608,12288,14989,6337,4007,2161,2289,5021,137079,100121,88349,9145,61773,17431,7989,3783,36958,17912,7062,1359,7971,2654,2507,1505,1314,2997,139621,87859,78489,29368,43065,6056,4921,4449,51762,23586,6546,10929,7018,3683,1500,656,975,2024
"2011","BN - Brighton","BN - Brighton","Total",585611,410984,367325,84347,210470,72508,20453,23206,174627,86264,34180,21425,22846,9912,5428,4345,2218,7924,288176,215722,192822,18846,124079,49897,12185,10715,72454,36388,17352,1977,12050,4687,3421,2797,1386,4412,297435,195262,174503,65501,86391,22611,8268,12491,102173,49876,16828,19448,10796,5225,2007,1548,832,3512
"2011","BR - Bromley","BR - Bromley","Total",213478,153503,140118,28363,86931,24824,8060,5325,59975,29705,10146,10499,5661,3964,2066,1716,1112,3268,102616,80011,73111,5229,50136,17746,4541,2359,22605,12302,5052,713,2902,1636,1277,1059,635,1670,110862,73492,67007,23134,36795,7078,3519,2966,37370,17403,5094,9786,2759,2328,789,657,477,1598
"2011","BS - Bristol","BS - Bristol","Total",692383,496499,444782,103051,277511,64220,24356,27361,195884,90574,42580,25059,25332,12339,6694,4503,3121,8870,346112,263267,235844,20172,170537,45135,14759,12664,82845,39307,21953,2210,13643,5732,4258,2992,1838,5174,346271,233232,208938,82879,106974,19085,9597,14697,113039,51267,20627,22849,11689,6607,2436,1511,1283,3696
"2011","CA - Carlisle","CA - Carlisle","Total",235255,165744,151551,38066,89059,24426,8199,5994,69511,40942,7376,7161,10581,3451,2574,1590,1137,3090,117315,87969,80468,6820,56956,16692,4988,2513,29346,17934,3642,769,5549,1452,1651,1082,714,1778,117940,77775,71083,31246,32103,7734,3211,3481,40165,23008,3734,6392,5032,1999,923,508,423,1312
"2011","CB - Cambridge","CB - Cambridge","Total",314413,226515,206734,41334,133448,31952,8698,11083,87898,34931,29199,11376,7236,5156,2285,1825,907,3299,159248,122017,111599,8465,81687,21447,5125,5293,37231,14433,15650,792,3660,2696,1485,1206,547,1742,155165,104498,95135,32869,51761,10505,3573,5790,50667,20498,13549,10584,3576,2460,800,619,360,1557
"2011","CH - Chester","CH - Chester","Total",482300,329519,293888,72234,184125,37529,21274,14357,152781,79895,21750,17695,25186,8255,6383,4296,3081,8419,235716,171673,152447,14633,111214,26600,13093,6133,64043,34859,10506,1943,13100,3635,4092,2880,1928,4957,246584,157846,141441,57601,72911,10929,8181,8224,88738,45036,11244,15752,12086,4620,2291,1416,1153,3462
"2011","CM - Chelmsford","CM - Chelmsford","Total",474796,349043,319940,68742,197331,53867,16702,12401,125753,66687,17615,22054,12105,7292,4469,3769,1870,6699,233524,186727,171464,11926,120551,38987,9625,5638,46797,27806,8803,1327,5774,3087,2773,2433,1122,3551,241272,162316,148476,56816,76780,14880,7077,6763,78956,38881,8812,20727,6331,4205,1696,1336,748,3148
"2011","CO - Colchester","CO - Colchester","Total",297937,202329,181610,43366,106396,31848,11284,9435,95608,52295,14320,12777,11354,4862,3287,2360,1477,4661,146307,107855,96809,8078,65983,22748,6695,4351,38452,22087,7257,1105,5901,2102,2078,1476,871,2589,151630,94474,84801,35288,40413,9100,4589,5084,57156,30208,7063,11672,5453,2760,1209,884,606,2072
"2011","CR - Croydon","CR - Croydon","Total",293894,212384,186373,37622,117560,31191,14947,11064,81510,30227,18200,15180,9938,7965,3805,2681,2815,5876,143038,111719,98032,9488,66094,22450,8273,5414,31319,12605,9123,1234,5058,3299,2294,1633,1498,2995,150856,100665,88341,28134,51466,8741,6674,5650,50191,17622,9077,13946,4880,4666,1511,1048,1317,2881
"2011","CT - Canterbury","CT - Canterbury","Total",348618,229219,199326,48737,116055,34534,15314,14579,119399,58283,23578,15001,15504,7033,4416,3209,2212,6281,170757,120439,104573,10581,69713,24279,9267,6599,50318,25036,11840,1618,8438,3386,2845,2107,1368,3546,177861,108780,94753,38156,46342,10255,6047,7980,69081,33247,11738,13383,7066,3647,1571,1102,844,2735
"2011","CV - Coventry","CV - Coventry","Total",603666,419703,371262,81910,238921,50431,25439,23002,183963,83960,43199,22857,22028,11919,7076,4668,4011,9834,302915,223975,197413,16919,145280,35214,15462,11100,78940,36526,23305,2212,11376,5521,4407,3151,2254,5681,300751,195728,173849,64991,93641,15217,9977,11902,105023,47434,19894,20645,10652,6398,2669,1517,1757,4153
"2011","CW - Crewe","CW - Crewe","Total",227499,160535,145430,33390,90732,21308,8377,6728,66964,37717,9374,8532,7974,3367,2388,1780,1033,3240,112902,85071,76973,6401,55981,14591,5101,2997,27831,16638,4878,759,4093,1463,1478,1172,593,1856,114597,75464,68457,26989,34751,6717,3276,3731,39133,21079,4496,7773,3881,1904,910,608,440,1384
"2011","DA - Dartford","DA - Dartford","Total",309655,224379,201610,43666,127238,30706,13614,9155,85276,40829,14173,14534,9648,6092,4022,2498,2115,5266,151539,118604,106919,8032,75374,23513,7583,4102,32935,17347,7073,1066,4791,2658,2432,1605,1162,2704,158116,105775,94691,35634,51864,7193,6031,5053,52341,23482,7100,13468,4857,3434,1590,893,953,2562
"2011","DE - Derby","DE - Derby","Total",533146,373993,335693,78820,211561,45312,22289,16011,159153,81147,23796,22431,21735,10044,6918,3859,3343,8772,265740,200288,179819,15275,132309,32235,13419,7050,65452,35170,12296,2189,11311,4486,4327,2609,1898,4967,267406,173705,155874,63545,79252,13077,8870,8961,93701,45977,11500,20242,10424,5558,2591,1250,1445,3805
"2011","DH - Durham","DH - Durham","Total",233036,149887,132882,30795,87478,14609,9654,7351,83149,38768,17797,8157,13608,4819,3148,1595,1623,3815,115129,78585,69342,6550,52443,10349,5940,3303,36544,16698,8925,1033,7437,2451,1966,1086,947,2265,117907,71302,63540,24245,35035,4260,3714,4048,46605,22070,8872,7124,6171,2368,1182,509,676,1550
"2011","DL - Darlington","DL - Darlington","Total",265371,182707,165320,37769,104506,23045,11734,5653,82664,44701,9066,10126,13428,5343,3747,2189,1856,4624,132932,98124,88703,7525,64980,16198,7019,2402,34808,19249,4571,1118,7145,2725,2329,1465,1105,2550,132439,84583,76617,30244,39526,6847,4715,3251,47856,25452,4495,9008,6283,2618,1418,724,751,2074
"2011","DN - Doncaster","DN - Doncaster","Total",552137,376719,334095,85216,207719,41160,29735,12889,175418,88609,21094,25259,27052,13404,9372,5129,4751,11844,275615,202595,179019,16460,133357,29202,18061,5515,73020,38430,10529,2582,14351,7128,5778,3454,2742,6698,276522,174124,155076,68756,74362,11958,11674,7374,102398,50179,10565,22677,12701,6276,3594,1675,2009,5146
"2011","DT - Dorchester","DT - Dorchester","Total",153527,104380,96522,24169,52896,19457,4353,3505,49147,29971,5303,5556,5365,2952,1245,1112,398,1582,76490,55706,51538,5091,33488,12959,2504,1664,20784,12881,2820,510,2805,1768,773,669,254,848,77037,48674,44984,19078,19408,6498,1849,1841,28363,17090,2483,5046,2560,1184,472,443,144,734
"2011","DY - Dudley","DY - Dudley","Total",298302,203677,181012,44124,111881,25007,15454,7211,94625,49522,12075,13473,13491,6064,4454,2897,2564,6846,148502,109605,96858,8458,69781,18619,9605,3142,38897,21506,6146,1418,7276,2551,2840,2027,1464,4154,149800,94072,84154,35666,42100,6388,5849,4069,55728,28016,5929,12055,6215,3513,1614,870,1100,2692
"2011","E - London E","E - London E","Total",745455,518901,426252,81050,267114,78088,49616,43033,226554,46682,69260,47923,32235,30454,11828,6943,12653,18788,382501,292623,239233,33971,150156,55106,28122,25268,89878,20314,36160,4466,16323,12615,6856,4440,6103,10917,362954,226278,187019,47079,116958,22982,21494,17765,136676,26368,33100,43457,15912,17839,4972,2503,6550,7871
"2011","EC - London EC","EC - London EC","Total",27771,19461,17038,1827,11729,3482,1226,1197,8310,1625,4078,914,1011,682,280,225,231,475,14885,11268,10033,722,6922,2389,690,545,3617,728,1916,95,568,310,173,146,129,254,12886,8193,7005,1105,4807,1093,536,652,4693,897,2162,819,443,372,107,79,102,221
"2011","EN - Enfield","EN - Enfield","Total",247460,175019,155498,33369,92878,29251,11861,7660,72441,29710,15031,13010,8334,6356,3060,2107,2136,4844,118884,91833,81837,7466,52608,21763,6567,3429,27051,12332,7109,948,4100,2562,1882,1323,1095,2466,128576,83186,73661,25903,40270,7488,5294,4231,45390,17378,7922,12062,4234,3794,1178,784,1041,2378
"2011","EX - Exeter","EX - Exeter","Total",397128,272377,249032,62251,133823,52958,11583,11762,124751,70593,20820,13739,13616,5983,3428,2750,1054,4231,194698,143037,131083,12769,82391,35923,6718,5236,51661,29837,10639,1352,7146,2687,2146,1668,661,2230,202430,129340,117949,49482,51432,17035,4865,6526,73090,40756,10181,12387,6470,3296,1282,1082,393,2001
"2011","FY - Blackpool","FY - Blackpool","Total",199826,131550,115978,28436,67682,19860,9633,5939,68276,37543,7229,6856,12741,3907,2840,1783,1129,3776,98892,68879,60130,6698,39365,14067,6179,2570,30013,16353,3707,1040,7087,1826,1827,1224,711,2336,100934,62671,55848,21738,28317,5793,3454,3369,38263,21190,3522,5816,5654,2081,1013,559,418,1440
"2011","GL - Gloucester","GL - Gloucester","Total",443770,321357,293332,66464,176951,49917,14345,13680,122413,65884,19404,16399,13377,7349,3962,3280,1664,5548,220155,170792,156161,12535,109953,33673,8602,6029,49363,27947,9695,1316,6962,3443,2519,2141,1046,3135,223615,150565,137171,53929,66998,16244,5743,7651,73050,37937,9709,15083,6415,3906,1443,1139,618,2413
"2011","GU - Guildford","GU - Guildford","Total",527039,391295,359253,70011,226780,62462,14898,17144,135744,66909,25016,24141,10897,8781,3916,3559,1611,5526,262453,210971,194524,12829,139736,41959,8460,7987,51482,28134,12921,1300,5390,3737,2501,2235,965,2868,264586,180324,164729,57182,87044,20503,6438,9157,84262,38775,12095,22841,5507,5044,1415,1324,646,2658
"2011","HA - Harrow","HA - Harrow","Total",352825,249569,220136,42485,133242,44409,15656,13777,103256,36466,26676,19039,10404,10671,3345,3037,3190,5862,175374,135779,119966,11631,76038,32297,8320,7493,39595,15088,13843,1395,5063,4206,1994,1838,1447,2968,177451,113790,100170,30854,57204,12112,7336,6284,63661,21378,12833,17644,5341,6465,1351,1199,1743,2894
"2011","HD - Huddersfield","HD - Huddersfield","Total",193666,133908,117584,27543,72474,17567,8577,7747,59758,28876,11768,7377,7767,3970,2441,1549,1466,3466,96908,71832,62775,5993,44077,12705,5379,3678,25076,12253,6286,762,4095,1680,1552,1068,855,2141,96758,62076,54809,21550,28397,4862,3198,4069,34682,16623,5482,6615,3672,2290,889,481,611,1325
"2011","HG - Harrogate","HG - Harrogate","Total",99942,74345,69021,15026,41134,12861,2650,2674,25597,15454,3068,3331,2403,1341,664,626,228,962,49351,39378,36499,2842,24930,8727,1638,1241,9973,6391,1517,228,1238,599,451,411,151,555,50591,34967,32522,12184,16204,4134,1012,1433,15624,9063,1551,3103,1165,742,213,215,77,407
"2011","HP - Hemel Hempstead","HP - Hemel Hempstead","Total",351560,260305,237911,47649,147961,42301,11773,10621,91255,44251,15012,16773,8132,7087,3045,2708,1434,4345,174572,139781,127866,9468,89098,29300,6891,5024,34791,18484,7609,1064,4129,3505,1941,1712,808,2362,176988,120524,110045,38181,58863,13001,4882,5597,56464,25767,7403,15709,4003,3582,1104,996,626,1983
"2011","HR - Hereford","HR - Hereford","Total",128326,91670,84418,19614,46550,18254,4200,3052,36656,21023,4678,4427,4501,2027,1268,931,475,1582,63910,48949,45165,3709,28835,12621,2485,1299,14961,8817,2456,420,2373,895,822,560,310,845,64416,42721,39253,15905,17715,5633,1715,1753,21695,12206,2222,4007,2128,1132,446,371,165,737
"2011","HU - Hull","HU - Hull","Total",327751,223437,192671,49610,120199,22862,19752,11014,104314,49283,18854,13630,15202,7345,5532,3368,3134,8683,164297,119763,102224,9731,75701,16792,12486,5053,44534,21246,9944,1549,8069,3726,3471,2323,1831,5279,163454,103674,90447,39879,44498,6070,7266,5961,59780,28037,8910,12081,7133,3619,2061,1045,1303,3404
"2011","HX - Halifax","HX - Halifax","Total",116665,82330,73230,17231,44963,11036,5961,3139,34335,17064,4970,4861,4999,2441,1728,1131,944,2452,57841,43918,38785,3838,27010,7937,3762,1371,13923,7255,2444,510,2706,1008,1122,773,547,1501,58824,38412,34445,13393,17953,3099,2199,1768,20412,9809,2526,4351,2293,1433,606,358,397,951
"2011","IG - Ilford","IG - Ilford","Total",238432,163033,139522,29255,82175,28092,13310,10201,75399,22995,19367,16497,8248,8292,3172,2094,3060,5219,118542,90051,77102,8584,47501,21017,7179,5770,28491,9744,10369,1146,4024,3208,1884,1332,1414,2726,119890,72982,62420,20671,34674,7075,6131,4431,46908,13251,8998,15351,4224,5084,1288,762,1646,2493
"2011","IP - Ipswich","IP - Ipswich","Total",430051,307807,282216,66563,171133,44520,14616,10975,122244,69170,14117,18123,12725,8109,4452,2927,1851,5605,215011,166873,153362,12586,110112,30664,8701,4810,48138,29353,7094,1373,6323,3995,2796,1866,1115,3143,215040,140934,128854,53977,61021,13856,5915,6165,74106,39817,7023,16750,6402,4114,1656,1061,736,2462
"2011","KT - Kingston upon Thames","KT - Kingston upon Thames","Total",384507,282439,257865,48039,160293,49533,11142,13432,102068,46734,21641,19095,7794,6804,2606,2650,1259,4206,188294,150217,137668,9516,94686,33466,6434,6115,38077,19624,10680,1025,3943,2805,1661,1711,721,2280,196213,132222,120197,38523,65607,16067,4708,7317,63991,27110,10961,18070,3851,3999,945,939,538,1926
"2011","L - Liverpool","L - Liverpool","Total",642574,416072,346801,85927,219482,41392,39310,29961,226502,86747,51138,24233,47624,16760,10991,6546,7412,16144,315754,215464,177588,19603,126515,31470,24943,12933,100290,37425,26064,3387,25170,8244,6988,4476,4541,10035,326820,200608,169213,66324,92967,9922,14367,17028,126212,49322,25074,20846,22454,8516,4003,2070,2871,6109
"2011","LA - Lancaster","LA - Lancaster","Total",243479,163233,146873,37324,84662,24887,7643,8717,80246,43016,15538,6934,10556,4202,2285,1587,987,2894,120214,85198,76834,7452,52538,16844,4690,3674,35016,18883,7568,750,5592,2223,1459,1060,609,1665,123265,78035,70039,29872,32124,8043,2953,5043,45230,24133,7970,6184,4964,1979,826,527,378,1229
